experiment_1,experiment_2,experiment_3,gender,group
96.87606524104424,93.41794186205836,73.03319261806172,male,control
87.30133583529452,129.60339543098098,66.05655384860344,female,control
97.69131206443265,106.18791583747864,103.42270945298878,male,treatment
102.97815237236064,93.8146817305033,56.99587018931086,female,treatment
87.10699272862477,107.01998547962671,72.14029211350231,male,control
106.650988962703,94.01726233779415,76.62440110809008,female,control
101.96789610675283,95.08891880671696,111.81685216636848,male,treatment
117.78402141130046,115.39140402812605,98.64938286937958,female,treatment
115.41235439928084,105.13793762581703,96.28039576038483,male,control
107.3273448045416,134.49892671396213,86.43129372481046,female,control
99.6172541280035,106.19263647197582,97.9614052031477,male,treatment
100.90801801849013,98.49773453074349,81.57649628140524,female,treatment
103.73322930003812,103.64300947168037,92.6733901151631,male,control
96.82862968379753,118.28851360684462,69.04800214309412,female,control
97.41300576349734,133.81460507676135,85.86631202379608,male,treatment
111.71546116211962,143.68589169199115,98.99685229883639,female,treatment
92.99825424103256,119.11313771972605,85.53334112377719,male,control
103.0370263885008,113.49030757386137,99.17539628161731,female,control
122.45771222849217,125.57402071454851,110.15293673867568,male,treatment
111.72093843245534,97.29321087218585,99.82865111091688,female,treatment
108.59703912851718,114.55578187212687,74.57665002405716,male,control
86.00067917492646,102.81483028450221,93.49099183412241,female,control
108.22082997242558,111.2655464432314,96.23192720552623,male,treatment
107.02254986229214,107.32317041909053,68.64741021134407,female,treatment
106.68567646477835,125.53691833259457,93.42960247255095,male,control
98.33722206969597,120.66187625946847,68.27452225629308,female,control
91.77160903135389,106.11835373702647,84.86622957834284,male,treatment
114.0102260806097,113.19411909266884,83.2783694811895,female,treatment
99.36447339671628,128.98211960060868,93.68353539266592,male,control
102.0848651185468,96.76265139283653,109.4336405768756,female,control
104.22003927060842,98.53000797317672,84.78250808783284,male,treatment
90.8419388241776,129.77868819843576,103.4072175445103,female,treatment
93.0952189075527,117.4908416284272,75.317582722818,male,control
120.28494035137345,128.10347266036626,115.58696867308669,female,control
112.79439507221173,108.65787818177574,80.0527938687015,male,treatment
97.38937970522906,93.97915042860835,106.28723796883119,female,treatment
105.60548763385378,100.31935141294606,98.61238234207067,male,control
106.3602628726801,99.20417350710404,70.37381577213912,female,control
101.58409349079014,106.43997407520592,69.8017451924211,male,treatment
